Ward,No income,Bracket A_R 1 to R 400_,Bracket B_R 401 to R 800_,Bracket C_R 801 to R 1 600_,Bracket D_R 1 601 to R 3 200_,Bracket E_R 3 201 to R 6 400_,Bracket F_R 6 401 to R 12 800_,Bracket G_R 12 801 to R 25 600_,Bracket H_R 25 601 to R 51 200_,Bracket I_R 51 201 to R 102 400_,Bracket J_R 102 401 to R 204 800_,Bracket K_R 204 801 or more_
1,28.8028105,20.3782402,7.6979908,12.3886551,11.4354191,9.4903695,5.3467512,2.850184,2.4080918,2.914555,1.73587,1.13884
2,42.4376705,33.4197629,10.7431952,18.7555039,15.7515565,13.4826325,9.050603,6.4184654,3.9141347,3.3638433,1.1567233,1.098295
4,29.4131104,17.2944321,7.4862327,11.9881709,12.0123902,10.2815287,6.1798562,3.1063342,2.5531384,1.200738,1.1664711,1.1474725
3,26.1059766,18.3177085,7.6865069,10.8030434,11.1469037,9.9080118,7.3266283,3.5073849,2.936745,1.1411667,1.659734,1.17947
5,16.6327675,11.9800369,5.1950656,7.4921828,7.500051,6.3090329,4.5900577,3.2431986,2.0356627,1.438465,1.28828,1.17947
6,9.8020891,6.9928184,3.4989275,4.7253997,5.1168007,3.7286434,2.4503238,1.6523125,1.8267303,1.345695,1.1572467,1.1591775
7,14.9196577,6.6879318,3.8055554,6.1757416,6.2179762,8.1003469,12.4367932,9.138113,5.7150368,3.3271286,4.0215386,3.0620787
8,9.1498958,6.2849517,3.9828395,5.9417469,4.7342737,4.6417224,6.1490801,6.6919188,3.168895,2.8918655,4.8891867,2.854255
9,27.763203,6.6945436,5.0021873,11.6490671,8.6738379,13.3926416,15.1816795,12.6840633,8.2100609,5.5850361,2.0716809,2.519514
10,9.0233718,3.7022538,2.6519567,4.7370599,3.8341586,5.8498958,9.0431335,10.1450556,6.9358708,5.2228805,2.6139038,4.5858943
11,30.6537256,13.6889398,7.8245653,13.6696463,12.0798507,15.3446235,10.53379,8.6340075,5.060385,2.0403075,1.637779,1.8305943
12,47.3750659,18.5847094,10.0821339,15.9027339,17.3440006,19.6283746,13.8083616,10.4475177,3.4842621,1.5028714,2.0186925,3.1109767
13,71.6162743,18.6546489,8.8857145,13.1415887,19.8060928,28.6047823,29.1176883,26.3106635,18.947235,7.20853,5.5691837,3.1016183
14,70.3020951,16.7003176,9.1270898,17.2411585,19.0307309,19.9361156,32.5124511,31.3623117,15.7842471,9.052264,4.7795829,9.2667
15,40.6810465,23.6514293,11.0031555,19.1108404,17.4565496,12.5389079,8.0527272,4.6426994,2.9442579,2.339925,1.1477917,1.93205
16,37.1932965,19.0022591,9.1245627,16.9417732,15.2248855,15.5810865,12.6468494,10.4847423,4.34813,1.9482233,2.333654,2.316135
17,14.2728842,6.5580368,3.5545359,5.5851674,5.3004688,7.6520209,11.3413954,10.0861304,6.7342842,3.51182,2.1211883,2.326266
18,40.4564252,14.6127538,8.2038215,18.0133898,11.4122633,15.0728393,14.7430434,11.9735229,7.2061263,5.5744867,2.5836133,2.9497857
19,11.9125798,5.6996911,3.6692452,5.3021372,5.7017657,6.6681354,8.7707497,7.5632639,3.3490622,3.28721,1.150872,3.5114782
20,56.0683465,24.3247519,13.3393503,26.8168504,22.4633389,21.0031341,13.193068,7.3390295,4.5894555,2.27762,1.44536,1.17082
21,48.1610763,22.7916238,11.2609988,26.1151578,22.4983834,25.2131932,18.9854465,10.3182206,5.6694542,2.0560675,1.1649275,1.416578
22,50.5283714,16.7844674,10.5319667,21.2061838,16.7840667,17.2645236,21.7587575,16.7784543,8.175705,5.4758125,1.300525,2.603775
23,15.4495858,4.1057837,3.5105865,5.4591018,5.8963075,6.8567508,10.4089733,11.8551955,10.5585851,7.8801669,4.349276,3.791695
24,8.9124457,5.2726549,3.7147872,4.5103365,4.44351,4.0761108,3.7082029,2.8398639,1.5322623,1.22013,1.1514586,1.3392357
25,34.5211865,18.5670991,8.9438016,19.8204176,17.7616068,19.9136285,16.7521942,10.3121831,6.7556652,1.977528,1.91244,2.1941167
26,31.4497869,16.2538317,9.5654234,16.8733178,13.8285542,13.1002749,8.362387,5.80471,2.858496,1.5504233,1.3072963,1.385778
27,41.7571827,20.255573,8.3749454,19.8324157,14.875513,14.4564736,13.0201404,7.2801215,3.6858309,2.037255,1.3646117,1.61354
28,36.3496212,16.7819439,9.4813967,18.1869261,16.2698297,16.3553355,11.7074543,6.4297648,3.5021517,1.1794338,2.0249363,1.1695
29,36.6711167,16.0813724,7.0473421,14.9844906,16.3323889,15.0787406,11.8321745,6.6183806,2.9615705,1.188816,1.6391933,1.5631317
30,27.6180952,9.7782353,8.2347201,12.8477305,14.0834766,13.1342192,8.7266414,5.2981317,3.7317105,1.362505,1.5070971,1.22013
31,26.8956675,12.9086345,8.4617051,13.1662073,13.8684109,12.507635,10.246571,5.3862697,2.8115459,1.69539,2.2948069,1.1628175
32,20.2784899,9.1291207,4.6227273,6.7652289,8.1296162,8.2169927,8.9286196,9.698843,9.0326926,5.1743088,3.4671541,2.6729082
33,44.96432,19.4342646,11.2486468,22.9148769,15.3880631,17.5590894,14.6318171,8.0345032,3.3843683,1.8597414,1.640552,1.5252
34,43.3626911,21.3490914,10.5279276,18.6587484,19.2122995,19.1725208,12.4039242,7.8591053,3.7426773,1.9482233,1.7851925,1.450775
35,45.2169892,23.1052401,11.2558298,20.6361136,17.771962,13.2262957,10.1100469,5.5422097,2.4686342,1.411376,1.8030029,1.196795
36,49.0492007,21.3501707,14.0006692,22.0827185,19.2570926,18.76509,14.1071191,10.50708,2.9936242,1.8055225,1.434014,1.196795
37,16.1729496,8.884782,4.6898272,9.7066751,8.2986684,9.4985843,8.3718514,4.9221868,2.1921226,1.13385,1.2304729,1.14395
38,26.8275891,10.6923284,6.8194034,13.9199468,10.1185523,11.9108634,12.375909,8.5561626,3.9297867,2.4715067,2.2636591,4.35286
130,30.1076785,17.3625121,7.9037483,14.9127537,13.2129787,11.9805958,7.7035622,5.7947547,3.1566142,2.109318,1.1797512,1.92772
129,19.9386404,14.2175873,6.4010986,10.2253202,10.0494805,10.973424,11.2567657,7.3133828,2.84677,1.56382,2.300242,1.41124
128,17.0506332,11.0055733,5.5110627,8.2687706,7.8616668,7.0149685,4.7789108,2.8976709,2.785504,1.19659,1.3073385,1.39924
127,7.9961725,4.2322779,2.8019164,3.7371999,4.3399914,3.5661177,3.4599927,4.076485,2.5981114,1.8435314,1.2818911,2.6784725
126,14.6125016,3.1286781,3.1120143,4.6313257,5.9131615,7.136874,9.744009,12.4740347,10.8240723,7.7963277,3.8327097,2.9352034
125,20.3806634,3.9415294,3.3717878,6.5532896,5.885722,7.5299055,10.4905723,11.5750361,8.2402384,4.6536792,2.7975932,3.0681695
124,13.706431,5.1089958,4.6849588,7.8352256,8.8963819,8.2352823,8.5106346,7.3463601,3.8568253,1.8374245,1.9325154,2.0373287
123,27.2041882,9.2199589,7.7614654,11.6081025,20.0892409,17.1519591,12.1268583,6.2537923,4.3688568,3.06437,1.74216,1.9343067
122,15.9977998,15.5546267,5.1874836,6.9421799,7.3114508,7.0215313,7.0013632,6.3210279,3.6044053,3.3372408,2.3930736,2.82073
121,20.9931216,11.749164,5.7826509,7.6385061,7.9981447,9.6099727,11.5840403,11.2192532,5.8612939,3.3353092,3.1937039,2.8672546
120,18.8213053,7.8815049,4.5224845,6.8284486,7.7828103,11.402546,13.3111161,12.2264349,9.7554858,7.972228,4.030359,3.118405
119,17.6604345,8.6771556,5.1264479,6.8289182,8.070997,7.857109,12.2374956,12.0541718,7.4077145,3.7807794,1.6692221,2.5637055
118,15.6411768,6.3201081,4.31962,7.7961734,10.1608203,8.6698667,7.9139919,7.3714791,6.281891,4.257452,2.7224972,2.3676894
117,11.2195829,2.7119593,2.5036584,4.5165108,7.5958225,6.2272,6.2285696,8.7623038,9.7340032,10.1735553,6.2764757,4.5681629
116,16.9923893,9.4590951,4.9672892,7.6609597,9.326793,7.6312322,5.6852605,2.9393337,1.686122,1.1401633,1.21972,1.3673883
115,16.9070537,3.3043027,3.4277911,5.591342,7.0563002,6.5502049,10.8296737,13.475742,13.7726125,9.3488553,4.9337005,4.1661133
114,5.59671,2.9124189,2.4021893,3.2674108,3.8805374,2.914236,4.687035,6.771461,6.4097051,4.203137,2.2608991,1.9351129
113,17.4200405,9.5426901,5.2759219,9.5934238,13.2218218,9.7631105,5.9448,3.280168,2.41097,1.4568585,1.4400085,2.0187257
112,15.8654691,3.0923525,2.9093166,4.8802234,4.9509427,5.3990164,10.3207855,14.5823832,13.0090457,9.0510922,5.4140199,4.2391211
111,23.3509869,10.9219423,6.448615,9.4283135,12.1483209,13.3370228,13.216892,10.3956087,3.5022248,2.2881239,1.995837,2.3308617
110,23.323577,11.9364875,6.6189194,9.1814929,11.6077237,9.5864925,7.6930763,5.7591086,3.5458926,2.2781871,1.7544946,1.5183196
109,10.4887546,4.4717339,2.7112533,4.5608476,6.5170054,5.1875629,5.7767571,7.0422335,7.8415392,7.181151,3.7419259,2.8243917
108,13.783223,6.8314483,4.2720197,6.4166493,7.4056785,6.2035273,4.5604594,2.9980237,2.1450165,1.2910275,1.337087,1.16794
107,11.8632958,4.5580692,3.2879262,4.8771869,6.3751415,5.8704336,4.4243521,2.4340527,1.2722109,1.1296167,1.1157,1.5755067
106,12.7424485,2.8703041,3.2357979,5.0131107,7.9355676,6.3359011,7.7447498,11.0156664,11.0725451,9.2632327,6.2478961,4.6481464
105,29.8834123,12.8970081,5.4442186,11.0786945,13.7130781,13.074986,9.6349298,6.9330546,3.1836239,2.899475,2.346105,3.2417944
104,14.6508449,3.1198653,3.2365144,6.0252022,8.5902732,8.1194034,9.7799333,11.4576536,10.5159261,7.7911178,5.3640046,4.6778804
103,14.8409423,3.1105584,3.547238,5.0379842,10.4180107,7.7310459,9.296957,11.7757021,11.7893339,10.4575019,7.5332663,5.8522642
102,14.8187844,2.9510281,3.7138566,5.8080431,8.4079203,7.9556947,10.0607909,10.8612167,11.0659538,8.6398135,4.91284,4.1379247
101,15.9959608,3.7192329,3.2984941,5.183905,6.4369686,7.6882307,11.1476773,14.4917641,12.7200895,8.3046817,3.4635076,3.4507031
100,19.6327584,9.4302043,5.8705035,8.3489609,11.4322571,11.6119494,12.8241803,10.701791,7.7774801,3.7643884,1.7597807,3.2389862
99,16.5555159,3.1492704,3.4568285,5.2601215,8.0050195,6.9604987,9.029416,12.0267371,9.873032,7.8755423,4.7612808,3.009496
98,15.4579391,4.0841247,4.0924065,6.7508303,10.4800262,9.5087672,10.464984,11.4821818,9.9617631,7.9772605,4.0255979,3.6195986
97,11.3155791,2.8307154,2.6358852,3.8712394,4.6403177,5.8024135,9.4098143,12.4398242,11.2241003,7.6322912,4.1798437,3.1162606
96,7.86081,2.7102498,2.5819536,3.4745017,4.0938078,3.4773827,4.7483736,7.5540343,8.7569166,8.7844926,5.6632974,4.9581503
95,10.2011703,5.3391743,3.8977188,5.6133264,7.1225679,5.0922166,2.5154657,1.7435729,1.6012242,1.16794,1.4790987,1.775745
94,10.405336,2.6083274,2.1106182,3.2988974,5.2086014,4.1386413,6.2472443,8.4783869,8.0460287,7.054078,4.6607733,3.5428579
93,10.2889358,2.1393757,2.2980907,3.5171424,4.1891701,4.7500426,6.6806434,8.9121237,10.6529787,8.0867004,4.0707513,4.0916456
92,19.6445204,11.8335251,5.3001987,7.0167883,9.4008482,8.6904301,7.768262,7.8057915,7.6983229,5.4052465,2.8520081,2.4004241
91,9.7210533,4.078327,2.2837586,4.1474881,6.2235912,5.4937588,5.5801267,6.8550026,6.5803792,6.2134303,4.7170012,4.2413537
90,11.3459689,2.8963617,3.1084122,4.8231108,8.0648378,7.4740982,6.9499066,8.8830997,8.9972421,8.7336923,6.4748464,5.3474468
89,13.2915816,2.8113925,2.7534397,4.7776768,5.8748531,6.1104456,8.4974248,10.1660363,9.0651618,6.4010012,4.308115,3.6716644
88,15.8792677,3.2841138,3.4116982,5.5702324,8.0216583,7.7109281,8.5959873,12.4654203,9.9607796,8.7332389,5.190854,4.3673637
87,11.9426022,2.8717313,2.5646839,4.1646887,6.8250007,5.2513408,5.4514328,7.6710164,7.7377306,8.4134223,6.389272,4.5401535
86,16.313382,4.0121682,4.1640404,7.2548369,8.1323775,8.5301793,9.9079281,10.9341713,8.9274615,4.7599776,3.0736629,2.6013293
85,8.3121495,2.5269624,2.5906704,3.3013362,3.6880609,5.0048906,8.8038918,9.5531252,7.7554456,6.2737426,3.3121954,3.0337373
84,14.1923578,3.9829861,3.7008792,5.8392641,6.3694819,7.5833617,10.1410996,11.2169477,6.9894001,4.2757741,2.5527665,2.2767487
83,15.1310684,3.397001,3.1247357,6.0132735,5.2596463,7.749968,9.9051019,11.0888935,10.2246586,6.6503212,3.2966946,3.0181843
82,17.1194827,5.2538738,4.394136,7.6273336,6.7871286,8.1565275,8.598944,7.413542,4.7348779,3.2736171,2.3254713,2.1289845
81,15.6710316,7.3090437,4.3249845,7.0580035,7.4814515,7.9506389,7.7649393,8.6128874,5.6753642,3.3715689,1.9746293,2.721795
80,10.119164,4.684743,3.5788216,4.9834577,6.8792192,5.7590827,3.549684,2.0259052,1.4757684,1.45316,1.418385,2.351785
79,14.6739619,8.9374879,5.2647473,7.8163505,8.8656486,7.9772464,5.1394177,2.8689761,1.6897775,1.16735,1.3053533,1.1735791
78,17.9645466,9.1815741,6.4620708,9.4259531,10.5514942,9.7996755,6.7223854,3.9770458,2.3139156,1.2045733,1.5526,1.1930233
77,18.8643737,9.4200249,6.2025842,8.2003052,9.4546089,9.589143,5.5608187,3.1968033,2.580868,1.6198929,1.8424822,1.1763133
76,17.2221903,10.0504241,4.021207,7.0656188,10.2526126,8.7096656,4.2862841,3.6935766,1.9160859,1.15036,3.36127,1.1408333
75,8.2819269,4.9067687,3.197196,4.1547317,4.7342218,4.1892147,2.9594871,2.224765,1.6034105,1.2905233,1.2746745,1.069384
74,12.4752082,3.1382512,3.3836545,5.633047,9.4932169,6.939999,7.7551709,8.5688064,7.9523013,6.1368832,4.1130939,3.934945
73,14.9384733,4.1696055,3.2958049,6.0433282,9.6600312,8.3758078,8.0772085,8.2415504,8.4245763,6.7846228,3.8638402,4.4541874
72,16.193723,3.81198,3.1614227,5.2328022,9.6491908,7.1336565,8.152271,9.8337475,9.4378679,7.7894283,4.433177,4.0114176
71,13.3488846,2.9368235,2.7939031,5.1718294,5.0196895,7.6614535,10.4846797,12.0718995,8.2007611,3.6170337,2.7028634,3.3210881
70,12.903762,3.3556576,3.1580599,5.5270035,6.6968855,8.0406275,11.2631474,12.1007424,8.2659866,3.9313081,3.1791356,2.4678162
69,18.0586686,4.1508675,4.7980981,9.1086575,8.2062987,7.8293019,8.5910308,7.7621868,5.6926389,3.9014394,2.0586957,2.2953486
68,15.3340019,10.9426536,3.6653544,7.702406,6.0041318,8.445534,11.6161086,8.524011,4.3436935,2.1865672,1.223959,1.71628
67,14.8425061,3.2555571,4.0557299,7.1050476,11.4905172,8.7581966,5.8305577,4.6310673,3.694833,2.2864926,1.6872192,1.9805028
66,17.1311612,5.6149449,5.4366394,7.4089331,11.0748224,11.0971336,8.1501746,7.1973976,6.1278537,4.801106,2.3007527,2.0714844
65,10.5369143,5.0913541,4.2890229,4.6927496,6.3318019,6.5429049,4.1039978,2.7742781,1.8508856,1.1394964,1.169864,1.12167
64,26.1199858,9.9770177,8.1733021,11.0715617,20.1511915,17.7267794,15.5576228,10.4111485,3.7067706,2.3828571,1.78904,2.18583
63,33.4217528,8.0350984,7.8275598,15.3770716,22.5851065,20.9690616,14.4855078,6.4204607,3.5461574,2.0822283,4.013954,4.20045
62,38.5646764,6.6235442,7.985721,13.9551121,28.7200497,23.4439963,14.662441,8.6160072,2.8100754,1.7837367,1.4572775,2.8540967
61,11.0515201,4.1127833,2.7357422,4.8746353,7.7014575,6.6021596,4.631836,3.2770749,3.2925283,1.6836162,1.6428381,2.2637657
60,20.3128989,5.9587205,5.9342745,12.3045858,14.8405048,12.9673233,12.6209083,10.1400021,4.1762695,2.0292554,3.255173,2.2626758
59,26.5909091,7.9444444,5.5714286,11.1219512,19.1886792,20.1818182,9.71875,5.8461538,2.2,1,1,1
58,14.7850191,4.2732904,3.7805798,6.7518537,6.8175247,6.5370599,6.7213915,5.882989,4.6706847,2.6713998,2.166105,2.2108794
57,21.1291026,7.0317288,5.4995212,9.893676,9.9272645,11.6129839,11.9165214,10.4804061,7.4798158,4.357057,3.4168877,3.3593055
56,16.1410749,5.2539695,4.5721207,6.7727111,8.1977609,8.219894,7.9399344,7.5608757,6.110024,3.3834549,1.6344679,1.9674047
55,19.0039107,5.0210542,5.0079398,9.062841,9.7026561,9.521405,9.0569694,8.2992401,4.8999932,3.0560848,1.6912845,1.7241494
54,20.0363375,3.8872307,3.950199,8.7234332,7.1953792,9.3957177,11.8883693,13.5219194,11.1080451,5.9313839,3.571887,3.4187751
53,39.9306794,15.7133164,6.9206567,11.9073916,13.3649361,19.1196115,26.1628096,16.0844881,5.5745151,4.1567657,4.39227,3.26271
52,67.3380271,26.5765139,13.0670605,31.3981741,24.6513275,23.1303428,17.6158776,6.9488908,5.4627567,2.305804,2.360585,1.11123
51,67.0188528,28.4184224,14.7183784,26.5675128,21.4283141,20.0648128,13.656058,6.2638315,2.560531,2.32721,1.5634333,1.407244
50,11.6004201,7.2414977,2.9655985,4.8266971,5.1261929,4.8712422,3.4282681,2.4167859,1.4085775,1.207125,1.152675,1.12502
49,26.1188552,11.2205417,8.7061214,11.4827143,13.2285577,12.5902954,7.9934596,4.8068626,2.9461288,1.5634333,1.727729,1.5507944
39,32.8024585,10.3511705,6.4256327,14.5091662,13.1264272,15.7257628,11.4578253,8.3377824,3.7160879,3.02025,2.749468,2.0489225
40,10.0337776,4.4557416,2.9839237,4.6650466,4.4997153,4.4607022,4.3302607,3.6265829,1.8320105,1.32339,2.267365,1.71983
41,31.6653208,15.3488036,6.1738775,15.7300204,12.6266202,11.4547105,11.667,6.04178,3.2055065,1.7295917,1.3673883,1.156135
42,37.1026811,16.8850736,9.2586403,18.0503495,15.586993,14.4529349,11.8271619,7.0513176,2.3257016,1.1687967,1.877848,3.5324
43,44.1460335,19.0167712,10.842826,18.9771067,13.8562816,14.9779368,12.4133513,8.1388384,4.0695906,2.3482867,1.2736809,1.183614
44,47.7403854,21.8611911,12.7658594,18.0955746,21.202557,20.9888532,17.2463867,11.1285531,5.3398175,2.7597183,6.21924,2.1263333
45,44.2653473,24.9086511,9.3468542,20.2133677,15.8232325,17.6447269,18.1007426,9.9648548,7.5345591,3.1425525,2.58349,1.9302633
46,54.0800709,25.0702902,12.6294428,23.5390448,24.2445845,19.4560154,16.6932941,8.2613504,4.254985,2.082416,2.04007,1.1265975
47,24.4664846,13.7330298,6.5709465,12.6348658,12.2504656,11.4659748,10.9152285,5.7388485,2.8988715,1.8066575,3.51964,1.5315217
48,43.5430034,20.4778775,10.2015326,17.0623805,15.0851198,17.4658557,16.7033127,14.6740483,5.8850875,2.9168575,1.404874,2.7137933
,18.5567593,9.4959082,5.0942968,8.2870986,8.9012492,8.981028,9.3761523,9.5994045,8.3714895,6.803668,4.0192186,3.4801059
